Borrower Number,Year 5,Year 10
177,0.3617179639882854,0.6729299028850051
178,0.3975075009197504,0.6763367497391793
179,0.40174603272281495,0.6859622945239789
180,0.3580117182644029,0.6580434649819342
181,0.38679248044177195,0.671786676168151
182,0.4231032372725436,0.6877541873787907
183,0.40138492043316876,0.6808584721419187
184,0.3260679383692662,0.6218121925889463
185,0.4484054467896046,0.70895197020939
186,0.41450392946279657,0.6831156545694181
187,0.4702717323482286,0.7147528828361984
188,0.4167739271264652,0.7059620963696136
189,0.43944012251467257,0.7012157571306932
190,0.44529160656986844,0.7072052856063037
191,0.40424866702352313,0.7006104819386311
192,0.3792869686180027,0.673966129196225
193,0.3936560699126268,0.6883965830690078
194,0.3788873594675849,0.6527419658802232
195,0.41325108281614553,0.7086752518066238
196,0.44046092870345677,0.6900330445360568
197,0.4314647504301923,0.7085456545927327
198,0.42375317987466177,0.671131441014569
199,0.38828142241737573,0.6727528673335339
200,0.42751098038318414,0.7043186648899222
201,0.37770731509449706,0.6983618498891142
202,0.3898724405865549,0.6846076498090634
203,0.3633525493187624,0.6645999862597809
204,0.38297020904074697,0.6758456954475591
205,0.40332060110965495,0.6957834452918167
206,0.44205854573727377,0.6856116473773591
207,0.42990445740215355,0.7094459070144306
208,0.4073015105953103,0.685638995799118
209,0.4076965752024613,0.6800283085990397
210,0.42847750364062465,0.7053607367590871
211,0.36977679432218813,0.6663599735743869
212,0.40089355560013695,0.660001284996932
213,0.41952944281024185,0.7102509758394302
214,0.4227178177638371,0.701264533133884
215,0.3855345021426406,0.6569647962870527
216,0.3727051448733073,0.6769783039223877
217,0.4455938464835526,0.6747221213707522
218,0.41760322304136976,0.7124640285444627
219,0.3835037635443602,0.6615660923221682
220,0.4219075264391672,0.6968882195668062
221,0.4425564015484248,0.7115691265165931
222,0.4290835656885231,0.685612016557778
223,0.4117320549650675,0.6776385498233948
224,0.3471465178681963,0.6602210632222405
225,0.4170987801293663,0.7063930375813607
226,0.39328586159398105,0.6641568479535718
227,0.35610243814965736,0.6703124318372069
228,0.41192550328094535,0.6713543399760824
229,0.41334865559870837,0.688459727654644
230,0.3463541850220263,0.647761514882722
231,0.39950467255443356,0.6814317984294918
232,0.41086954725191205,0.7073660697572945
233,0.35733569764783646,0.6643437934045389
234,0.40483482451307684,0.6664922187164952
235,0.4101435373690828,0.6721230173055615
236,0.40064053136466526,0.6626902610071396
237,0.41471349191069773,0.6813173512069439
238,0.43616903090350223,0.697693299437322
239,0.4129156645635452,0.6972071447206434
240,0.41028431141936694,0.6828911655172243
241,0.4224014938076379,0.664938354403992
242,0.4422367903709009,0.7126910979022056
243,0.4264365937869333,0.6863147179086121
244,0.41793639699979757,0.6737596248090808
245,0.3983691514795936,0.6844154931419058
246,0.4012200696824483,0.6623973735732078
247,0.4367690868499202,0.695914347891399
248,0.39561655057570844,0.6898364751488877
249,0.4738265718649145,0.7189231227771711
250,0.47222970317604884,0.7249061757310306
251,0.4337931060593586,0.7131558447772011
252,0.34820665836422604,0.6780810819495783
253,0.40931735934645463,0.6813238674864925
254,0.3971949769530918,0.7081805250204318
255,0.43385852430224925,0.695284860040554
256,0.4306395827285532,0.7157526980770164
257,0.4313002954527372,0.7053441406035678
258,0.40342865435176956,0.7019424459200303
259,0.4497931957795184,0.7044654298476638
260,0.3932423341507345,0.6849330974559906
261,0.4090547086495875,0.6853316605362985
262,0.3935968358031212,0.6698346761542844
263,0.4208196724393256,0.700451685516267
264,0.4008180732901232,0.680030482624966
265,0.4145710240619852,0.6551908085835675
266,0.416083169307228,0.6782632541760754
267,0.4387253452115699,0.7010289528451875
268,0.4296381009240632,0.6896632075712642
269,0.3682315717069814,0.6826538083850429
270,0.41192550328094535,0.6706851989960776
271,0.38915969231918257,0.6836589701248784
272,0.3463541850220263,0.6536930058444766
273,0.42570719736012996,0.7120678051798854
274,0.41577534404297556,0.6807722192223854
275,0.4571444950592589,0.7048913316996539
276,0.43824103337082654,0.6983458530451881
277,0.4166394498013679,0.6763417920125757
278,0.39809777441792227,0.6952155680387099
279,0.410225148807726,0.6895413253838802
280,0.4086564901515388,0.6880286549986236
281,0.32908811475409827,0.6352478493276807
282,0.420806888103768,0.6774510441305743
283,0.3949840962222827,0.666824078692335
284,0.3876242076150931,0.6714052183355784
285,0.4291639160818024,0.6873674823351412
286,0.4360922696726154,0.7016533377735765
287,0.44747848715893024,0.713826532339932
288,0.41579750244499325,0.6873107542979084
289,0.43916309937044873,0.7019551476411587
290,0.3713373214713662,0.6520100214034477
291,0.4079631625236254,0.6779786333588649
292,0.42460908882844606,0.6774883009304422
293,0.39802657552378207,0.6745636770592548
294,0.35246821900566383,0.6583788210076962
295,0.3951078492712783,0.6877508511702108
296,0.42945023775821933,0.7009499299972108
297,0.43352619349083477,0.7287371358272552
298,0.3822582192888022,0.6802630152538216
299,0.38102646382362426,0.6709602418036618
300,0.4216980689303642,0.70539833287224
301,0.4024102636424488,0.6760695119951343
302,0.3843066402549583,0.6529763181133078
303,0.37218526593122125,0.6664048129659109
304,0.42159075848077043,0.6990898201955729
305,0.4221534915218276,0.6797893924079059
306,0.4313974169343453,0.6900246196743005
307,0.4166743253748735,0.6580802137490436
308,0.392295498707662,0.6802589005661279
309,0.4119793530496533,0.6435639475502859
310,0.47107197204844387,0.7275443622382927
311,0.40627184364959135,0.6887125983237474
312,0.4100609235556596,0.7000347670146494
313,0.3953324930814309,0.7030305138917312
314,0.47439127244556833,0.7241496757290108
315,0.42083606650441474,0.6964476030457839
316,0.42327044947793135,0.7049837075385916
317,0.38788429878897557,0.6822647691417394
318,0.4515102818510439,0.7018850039578071
319,0.3984274083958499,0.6770059061468335
320,0.4351593493191387,0.7057627903888621
321,0.42105332148278496,0.6671992369264699
322,0.4330490651447436,0.6944456574036879
323,0.44441075841334554,0.6953862492529543
324,0.3947259343701506,0.64911325125414
325,0.3760091936410648,0.6638058312221905
326,0.39745232584742596,0.683981480218575
327,0.44362431043146366,0.6986016518908114
328,0.40483482451307684,0.6887685616163837
329,0.38150793589391463,0.6670809379877194
330,0.388155229143735,0.680413958834827
331,0.4025052342712615,0.6658131903484055
332,0.4405498579381182,0.7143292387888853
333,0.41021320737432354,0.6736250869934478
334,0.4214715222074177,0.7050672678811136
335,0.42748859417023255,0.6943046745844199
336,0.42864414637355186,0.702788813666078
337,0.37734284432073373,0.693023942309885
338,0.4146081510442896,0.7013067138665106
339,0.403653481551689,0.6866337204813002
340,0.3888136041296101,0.6745640658812719
341,0.40089355560013695,0.6891644005206681
342,0.4369524378761098,0.6943153863252867
343,0.351589985170075,0.6418575891411111
344,0.4085054605436169,0.7013623473311136
345,0.41797637936264476,0.6780428019110926
346,0.4384052907333943,0.6952916243291793
347,0.4471299875987743,0.6898678082576604
348,0.39308643453231973,0.6804026988195551
349,0.3501456356941737,0.6615389460115102
350,0.4211085432674524,0.7026461595237944
351,0.3888249800611616,0.6947871404722649
352,0.3855840890376039,0.6571548227883217
353,0.4422518054532535,0.7211655334346176
354,0.39940389226459616,0.6607760505527493
355,0.4045531336759406,0.6808950972190138
356,0.3894185794743068,0.6827888101842454
357,0.413037654380756,0.6936063431138777
358,0.3836354942461959,0.6667785443687729
359,0.39444445689629337,0.6716933840697881
360,0.40128557243006324,0.6934797038514064
361,0.3923031468821293,0.6566321272938664
362,0.39686466765969153,0.6614334382630358
363,0.44999799185005085,0.6955557394873559
364,0.3594082851491174,0.6770151509356519
365,0.4101435373690828,0.6923183313553675
366,0.4669742900104108,0.7011286799316687
367,0.39542021986709797,0.6831842972738513
368,0.3939306219470603,0.6799697196281416
369,0.418748615929726,0.6915493689840753
370,0.3979865186176912,0.6803787545640734
371,0.4121068103250255,0.7131819906064614
372,0.36541628580000485,0.6538059823342293
373,0.41355195911271625,0.7006624905845364
374,0.41067591895537425,0.6691076512134566
375,0.4340492091616528,0.7012319605302424
376,0.42433471461730754,0.7084772989402742
377,0.3785639149769423,0.684113476330939
378,0.4112158356000396,0.6835946410587632
379,0.4374902027671632,0.706844110564065
380,0.40785305594336396,0.677857184679344
381,0.42764009910887224,0.7144216179920968
382,0.38003627307765486,0.6722953319105346
383,0.4204387154550965,0.7022034979090512
384,0.39801080330007255,0.69107950336179
385,0.4196405969625232,0.6841253740349472
386,0.42904025056121387,0.7030221846567131
387,0.42892080461601123,0.7038049617142217
388,0.3770964854165687,0.6757262892474121
389,0.40934019759140905,0.6943118047075708
390,0.4065736186809278,0.694405245957653
391,0.37504121350957875,0.6564387101609097
392,0.3979942169591463,0.6706658018684364
393,0.33784164587997,0.6564705251946397
394,0.4054030902759653,0.6796468992135106
395,0.40138492043316876,0.671494925992012
396,0.4173726123727616,0.681101009743196
397,0.35177058325369626,0.6573939989953286
398,0.40677571190665984,0.7080162655640144
399,0.3881231305888704,0.6740351489034041
400,0.3886340835005936,0.6585664953446253
401,0.38987484469757605,0.6755375614863212
402,0.43604062811715605,0.7038542674194386
403,0.38513990946363585,0.6767926133108442
404,0.39058076208606984,0.6602532368217313
405,0.4663123745893397,0.7174860991901486
406,0.4025178938238294,0.7013768239790439
407,0.3827304752256401,0.6834236251665697
408,0.3767743644067797,0.6728493964396104
409,0.4201211792364138,0.6891778395696402
410,0.40275629010695957,0.6727120950704213
411,0.4205791902205145,0.6886866012562726
412,0.44391129510386274,0.7027032735158845
413,0.4015013613422176,0.6737148889688148
414,0.40078836871648216,0.6745511673778875
415,0.39550984606008355,0.6744361906675959
416,0.39039716694418913,0.6811320314138952
417,0.4211240853516731,0.6741036265465106
418,0.3802794364364126,0.6717668037012204
419,0.4202449563927836,0.685682163462083
420,0.39708976417937947,0.689162702430737
421,0.371629771533986,0.6590580346549694
422,0.3927516369725996,0.6821760281715358
423,0.40929417239135235,0.7039447213347865
424,0.40581295816719276,0.6736741833911147
425,0.4376442077062298,0.7027332332694676
426,0.4165839891876826,0.6717688591255528
427,0.42533876767655465,0.6965048699275056
428,0.3817336908695327,0.673818339996818
429,0.40494349248044315,0.6939434219941296
430,0.40604203639846403,0.6939370296491145
431,0.38652921420262176,0.6899401730379822
432,0.43161756635129067,0.6953434481555492
433,0.406681264270371,0.6872814053578256
434,0.41730841871066937,0.6999515763122415
435,0.3919752725385107,0.6886076198890797
436,0.3901697129632362,0.6877858010003339
437,0.4138731295492911,0.7066482313415254
438,0.423449811365223,0.7116796021962561
439,0.39760732922201125,0.6766492750908413
440,0.4148890244869765,0.6847804565905248
441,0.4209920590481978,0.6795305226088916
442,0.34832897919102646,0.661969971515626
443,0.44060866519995157,0.6868647674351198
444,0.40174603272281495,0.670702936871337
445,0.42921624791613044,0.6993452155778286
446,0.38461053901406717,0.6931288403829021
447,0.3439509120564753,0.6441136397934168
448,0.40116690179932657,0.6861774924620947
449,0.42682769505556084,0.7071066885430124
450,0.4360350253556745,0.6973352335295988
451,0.40360681832765133,0.693445651217138
452,0.3666134907919383,0.6545892012516266
453,0.4213126374472361,0.6976370225030297
454,0.36483972472035553,0.6462919965424923
455,0.42050017363201886,0.7074985396466174
456,0.4395459606908161,0.6905353523079473
457,0.39395357511535556,0.6812235131561354
458,0.3673525730213165,0.6461089133843275
459,0.37517676767676755,0.6687634379022884
460,0.39642706731190924,0.678966329429652
461,0.43815982067726844,0.6925720633089025
462,0.43159827661553274,0.6944875201309859
463,0.4012025677840665,0.6803653384943664
464,0.4337252106757975,0.6972310821868947
465,0.36093226501793385,0.6623541894714501
466,0.43256427175230194,0.697522875434185
467,0.44391129510386274,0.6857282956715993
468,0.3681584096194981,0.6870302118138212
469,0.39132853260247225,0.6587720912559905
470,0.33330342016439607,0.6122740161222814
471,0.395349362665272,0.6677496540226677
472,0.425090191853724,0.7067850507847329
473,0.4153967797535233,0.6860662530485244
474,0.40474199500059516,0.69883729710542
475,0.4336794261709226,0.7189395337126152
476,0.42764009910887224,0.6956566807856575
477,0.41029505548084677,0.6810523464225755
478,0.44642385193968437,0.702395560336344
479,0.41962208239431453,0.6935253397284156
480,0.39411847605860506,0.6784535067246058
481,0.4485481958891987,0.7019679411085917
482,0.4100887311007708,0.6868226365423915
483,0.4233862872865848,0.7023092602571874
484,0.4043701151789386,0.702722311435197
485,0.3490303188570346,0.6393964272312015
486,0.41425531731819043,0.6837766234628857
487,0.3974355946715996,0.6748354283518542
488,0.42410805218974323,0.6956657607872954
489,0.41467819655089133,0.6994828675244926
490,0.4143445767667904,0.6730837402567631
491,0.41140944984481365,0.6911631102073877
492,0.4160127021387853,0.6968347841310731
493,0.4173553210997918,0.6887698054059299
494,0.44717991315188566,0.70228821837798
495,0.35338235243671934,0.636021093888961
496,0.3655514699221313,0.6538961383912832
497,0.43364478102201454,0.6960083929270984
498,0.4461584370494921,0.6995983849439276
499,0.4300395760360277,0.7138740143222
500,0.3975534810473318,0.6875452857526312
501,0.4270035912337553,0.7112344922338714
502,0.35664330600468697,0.6821828877789677
503,0.3334229313574547,0.6316476729085467
504,0.34683967967724083,0.6362484349268952
505,0.4195333931058163,0.7027292959604714
506,0.38721210169320885,0.680573305686381
507,0.4181122412375806,0.6818406133378192
508,0.3770939770890357,0.6789046493665942
509,0.37882231284882606,0.6568253004530006
510,0.4576667949546609,0.7215002697395474
511,0.3541556954304296,0.6862820407868602
512,0.36196965195246167,0.6648468594656417
513,0.3767163882960898,0.69625478410553
514,0.36267753912790535,0.663778304077886
515,0.3979277921466504,0.685013490557973
516,0.40078836871648216,0.7037439668083394
517,0.3721363455567245,0.670576449058657
518,0.4086564901515388,0.705857283591854
519,0.4549010234217352,0.6880756276459633
520,0.40485244622213534,0.6635883008087823
521,0.4069660759553354,0.7165968754676626
522,0.43372622148723616,0.7189046966791612
523,0.44986619382530757,0.7078891176898139
524,0.43954304688436163,0.6966441206871604
525,0.4594516505641787,0.7111542252153308
526,0.37510781671061133,0.6466523409145392
527,0.41003562099677837,0.6802066821589755
528,0.4178310635030046,0.7091751032185433
529,0.412938775967271,0.6842121276504023
530,0.3648214376296587,0.6279860665793695
531,0.3790157065843779,0.6453444217847352
532,0.3876242076150931,0.6822663400527746
533,0.4035170233874139,0.7027712659777487
534,0.41645434619289945,0.7053195581909498
535,0.3939078213126519,0.7077313905514424
536,0.4337252106757975,0.669724308051653
537,0.4107753160105978,0.6771710125381036
538,0.4453827095124574,0.7248410321995477
539,0.3965821088124547,0.6833240403826095
540,0.4197831167851247,0.6952712012147109
541,0.4366804978855747,0.6657951676409777
542,0.38128541746237865,0.6644786560391602
543,0.43433395862186996,0.7043617730070781
544,0.4534057359614351,0.6992843264905275
545,0.4364719241315167,0.7172424018126309
546,0.37206907787552934,0.6727347788276292
547,0.3974892701839441,0.6806315608158269
548,0.3910415466972097,0.6956560456916298
549,0.3959971686529038,0.6700162469792074
550,0.3618081118881117,0.6625414726988335
551,0.34540997037606613,0.6513919982384824
552,0.3899734205564839,0.6957628250369563
553,0.44464817677438984,0.7029023805073777
554,0.41086954725191205,0.693893107384502
555,0.415500761090672,0.6988274504989682
556,0.4305195875260772,0.6950422303945887
557,0.34717393400382335,0.6717776411858822
558,0.40486433678011735,0.7063055172991997
559,0.42016591563594896,0.68867744222414
560,0.4186596829794804,0.6946439043562505
561,0.36263773175224434,0.6548994323469861
562,0.43277508428701883,0.7001536841319844
563,0.4107753160105978,0.680437087035811
564,0.38205752785695757,0.6733524805671327
565,0.40709676800211203,0.6848107677809497
566,0.44605465208523376,0.7092342659615997
567,0.40199022572914633,0.6893622286871655
568,0.43135042917199273,0.6943534543435366
569,0.37223244420215607,0.6551832552237342
570,0.3612822528244146,0.6654972657093798
571,0.38558010659926034,0.6749179920664862
572,0.42550402500623274,0.702810531002216
573,0.3957079361091018,0.7074797689141936
574,0.4028581241966246,0.6904241005684766
575,0.42945023775821933,0.6885902982832635
576,0.44430839203677486,0.7169474415707291
577,0.43609440363610585,0.705711395715785
578,0.3655213923171591,0.6388180720978789
579,0.382289718271124,0.6685391207021278
580,0.39482355268968283,0.6880543741720897
581,0.4398070429789587,0.6958710141706608
582,0.41562832533536465,0.6904830974981655
583,0.41505154744615114,0.6988180835946747
584,0.3692679713563247,0.695169487677673
585,0.38179030529156976,0.6356249295192435
586,0.38061908191001115,0.6502763359866464
587,0.4438955542161863,0.7039664040911927
588,0.4261753248307907,0.6936670514164884
589,0.4158840685785258,0.6933931238435695
590,0.34978954553619535,0.6652568097054821
591,0.37770731509449706,0.6499895224682624
592,0.3875567362851753,0.6614205568734883
593,0.36464107016271985,0.6551982436719275
594,0.42755993581990503,0.7078971027155676
595,0.44206120864403275,0.7051488678375525
596,0.4287609293451844,0.7210232605091274
597,0.41355195911271625,0.7016292402136872
598,0.33525785185782675,0.6421256737567708
599,0.4606646935378542,0.7025679720160107
600,0.4208196724393256,0.7039482864343274
601,0.4043701151789386,0.678506833284057
602,0.4560808122284874,0.7082647187318292
603,0.3946999392735073,0.6644518770987184
604,0.4243507750698454,0.6849790170900688
605,0.4210295872788685,0.6849703569017012
606,0.4198520080618644,0.6669839794616094
607,0.3535126455758064,0.6743727693799914
608,0.4234085978559372,0.6971471442531456
609,0.4066633548650721,0.6984176501052091
610,0.4305390615650453,0.6841515268901844
611,0.3935720978460806,0.6776600593446722
612,0.40828827696705994,0.6838382737019826
613,0.37871747139786804,0.6547761763197479
614,0.4079665059565948,0.7032498625379846
615,0.3893898125911547,0.6812656775141681
616,0.4033526036502302,0.6912451729080895
617,0.41584178737326083,0.6834594330175259
618,0.38580133041860376,0.6544185261329659
619,0.3991450109663832,0.6935162690587144
620,0.46122204622675733,0.7146472920355624
621,0.43065546728193993,0.6814528694429323
622,0.394453524625071,0.6763923036120483
623,0.39626173340585114,0.6505592140465628
624,0.3926360292408453,0.6366407047517668
625,0.42234112510880206,0.7105811220957777
626,0.3633525493187624,0.6485010994971215
627,0.34678878433225646,0.6632660787708271
628,0.41707343739401537,0.6810147369197648
629,0.3740099593403078,0.6712678030827444
630,0.380830951933817,0.6544665937174454
631,0.45118799901259,0.7004754665700398
632,0.41860145147857797,0.6974761816575498
633,0.45832385483243676,0.7135422878020415
634,0.439100098044819,0.7055251713043555
635,0.42375317987466177,0.7097786263284176
636,0.4040458917899714,0.6846814246093593
637,0.4109522115517219,0.7165297217170984
638,0.40871678556689606,0.6752884885559283
639,0.42040755626776594,0.6903108250311043
640,0.39962843439789275,0.6943337381134909
641,0.3540782535747108,0.6562423561692945
642,0.4172555321567255,0.6889851546783841
643,0.3790557188873369,0.6729903880411248
644,0.45621257830462114,0.7148909486191752
645,0.36892235935453155,0.6700312438247915
646,0.377067423425695,0.6617248147829651
647,0.36098205836510877,0.6466746909006094
648,0.41742896032043375,0.7018736213631953
649,0.40311925802180415,0.6647598990110681
650,0.3767687557225117,0.6578906398174996
651,0.38363490239117837,0.6749711254270452
652,0.46821552782609965,0.7244331142943676
653,0.4258186498497568,0.6878374533329668
654,0.4560962082047374,0.7274973536018468
655,0.3201981132075471,0.637120457665146
656,0.4300360045600631,0.7004865591732561
657,0.4281564741250179,0.6822021108293084
658,0.3939654454939028,0.6901142631059825
659,0.417430707558304,0.702427172181051
660,0.41578670227799364,0.6916852267162868
661,0.41286991796985717,0.6990370338197455
662,0.4370723162076685,0.7122942544478807
663,0.3688918017751657,0.6380408447518705
664,0.39256308182695754,0.673789791162874
665,0.41651095429339735,0.69212765044723
666,0.41459453723313755,0.678877296673497
667,0.45937256639931223,0.7040581796686196
668,0.41752929076198486,0.6895714783385417
669,0.4231987358486339,0.6904125888309065
670,0.40577048392358184,0.6864995437818817
671,0.3328256763680235,0.638908185303914
672,0.3256986547459284,0.6394910982606576
673,0.44441075841334554,0.6925072035721087
674,0.3608289963194885,0.6436536387734908
675,0.41425118271410266,0.681141273074086
676,0.4093556442693784,0.6643547162673733
677,0.3932776568282622,0.6765838316495679
678,0.40023219833154955,0.6576714628296315
679,0.4068137024993921,0.7210690854301356
680,0.436382107243103,0.7026620232306577
681,0.39950467255443356,0.6825734810896109
682,0.45966558348790554,0.6939598781450016
683,0.41525627333091175,0.6966756751193913
684,0.4389980849178323,0.6948994022073133
685,0.4226061534420197,0.6755958965893338
686,0.41571693986725733,0.7132816995224414
687,0.43207474095004794,0.7029732972448033
688,0.45966558348790554,0.7102554293401881
689,0.40494349248044315,0.6890263223192177
690,0.42945855377288344,0.6890746506357597
691,0.39379204537137535,0.6740880584202544
692,0.3564788174912318,0.6328396857147962
693,0.3898146491557333,0.6786102539503927
694,0.436778469010247,0.699673179302555
695,0.40134983013543724,0.662446760293297
696,0.4040298369155886,0.6941147216764051
697,0.3638121778794733,0.6687443990947864
698,0.388041438698436,0.6724897042323021
699,0.38462042708464417,0.6544291749032978
700,0.3790557188873369,0.6671670585761831
701,0.39675761625875683,0.6820390986698928
702,0.4307394866095865,0.6979428281815837
703,0.3721166775964474,0.6754119178361602
704,0.4057937924087164,0.6907956242765563
